Statistical profiling result from info_sin_log.log, (7071 ticks, 54 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    0.1%    0.1%  LazyCompile: *fulfilled /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      6    0.1%    0.1%  LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      6    0.1%    0.1%  LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      6    0.1%    0.1%  LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      5    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      5    0.1%    0.1%  LazyCompile: *deserializeObject /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/bson/lib/parser/deserializer.js:65:27
      5    0.1%    0.1%  LazyCompile: *anonymous /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      5    0.1%    0.1%  LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/source-map/lib/source-node.js:174:29
      4    0.1%    0.1%  RegExp: \s+(?![^[]*]|[^<]*>)
      4    0.1%    0.1%  LazyCompile: *preparePath /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      4    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      4    0.1%    0.1%  LazyCompile: *__classPrivateFieldGet file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:7:80
      4    0.1%    0.1%  LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      4    0.1%    0.1%  Function: ^<anonymous> node:internal/util:347:32
      3    0.0%    0.0%  RegExp: (^|\r?\n)\s*?$
      3    0.0%    0.0%  LazyCompile: *onwrite node:internal/streams/writable:426:17
      3    0.0%    0.0%  LazyCompile: *join node:path:1166:7
      3    0.0%    0.0%  LazyCompile: *argsert file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/argsert.js:4:24
      3    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:284:16
      3    0.0%    0.0%  LazyCompile: *SourceNode_add /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/source-map/lib/source-node.js:172:51
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      2    0.0%    0.0%  RegExp: ^(?:\}(~)?\}\})
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\*?)
      2    0.0%    0.0%  RegExp: \.*[\][<>]
      2    0.0%    0.0%  RegExp: [&<>"'`=]
      2    0.0%    0.0%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      2    0.0%    0.0%  LazyCompile: *replaceStack /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      2    0.0%    0.0%  LazyCompile: *removeListener node:events:693:28
      2    0.0%    0.0%  LazyCompile: *push /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      2    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    0.0%    0.0%  LazyCompile: *extend /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      2    0.0%    0.0%  LazyCompile: *emit node:events:474:44
      2    0.0%    0.0%  LazyCompile: *castChunk /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      2    0.0%    0.0%  Function: ^validation file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/validation.js:6:27
      2    0.0%    0.0%  Function: ^setKey file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/yargs-parser.js:748:24
      2    0.0%    0.0%  Function: ^ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      2    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      2    0.0%    0.0%  Function: ^preparePath /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      2    0.0%    0.0%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      2    0.0%    0.0%  Function: ^nextTick node:internal/process/task_queues:104:18
      2    0.0%    0.0%  Function: ^hrtime node:internal/process/per_thread:79:16
      2    0.0%    0.0%  Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
      2    0.0%    0.0%  Function: ^deserializeObject /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/bson/lib/parser/deserializer.js:65:27
      2    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:488:20
      2    0.0%    0.0%  Function: ^Hash node:internal/crypto/hash:58:14
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^--?([^=]+)=([\s\S]*)$
      1    0.0%    0.0%  RegExp: ^(?:false(?=([~}\s)])))
      1    0.0%    0.0%  RegExp: ^(?:\}\}\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^\s*(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\/)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?&)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?#>)
      1    0.0%    0.0%  RegExp: ^(?:\.\.)
      1    0.0%    0.0%  RegExp: ^(?:\))
      1    0.0%    0.0%  RegExp: ^(?:[^\x00]+)
      1    0.0%    0.0%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      1    0.0%    0.0%  RegExp: ^(?:=)
      1    0.0%    0.0%  RegExp: ^(?:(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      1    0.0%    0.0%  RegExp: \b(node|iojs|electron)(\.exe)?$
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  RegExp: [A-Z]
      1    0.0%    0.0%  RegExp: [.:].*
      1    0.0%    0.0%  RegExp: [&<>"'`=] {1}
      1    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.0%  RegExp: (?:\r\n?|\n).*
      1    0.0%    0.0%  LazyCompile: *template /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      1    0.0%    0.0%  LazyCompile: *resolvePossibleLambda /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:527:56
      1    0.0%    0.0%  LazyCompile: *resolvePath /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    0.0%    0.0%  LazyCompile: *popStack /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.0%  LazyCompile: *parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10
      1    0.0%    0.0%  LazyCompile: *parse /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/minimatch/minimatch.js:413:9
      1    0.0%    0.0%  LazyCompile: *isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  LazyCompile: *id /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:44:12
      1    0.0%    0.0%  LazyCompile: *go$readFile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/graceful-fs/graceful-fs.js:117:26
      1    0.0%    0.0%  LazyCompile: *getStatsFromBinding node:internal/fs/utils:530:29
      1    0.0%    0.0%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.0%  LazyCompile: *createUnsafeBuffer node:internal/buffer:1059:28
      1    0.0%    0.0%  LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:490:17
      1    0.0%    0.0%  LazyCompile: *classifySexpr /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      1    0.0%    0.0%  LazyCompile: *appendEscaped /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1    0.0%    0.0%  LazyCompile: *anonymous /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      1    0.0%    0.0%  LazyCompile: *aliasable /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1006:32
      1    0.0%    0.0%  LazyCompile: *__generator /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.0%    0.0%  LazyCompile: *WhitespaceControl.Program /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1    0.0%    0.0%  LazyCompile: *Program /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.0%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/util:346:24
      1    0.0%    0.0%  LazyCompile: *<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      1    0.0%    0.0%  LazyCompile: *<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1245:13
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:267:19
      1    0.0%    0.0%  Function: ^writeHead /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/on-headers/index.js:28:29
      1    0.0%    0.0%  Function: ^version file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:923:12
      1    0.0%    0.0%  Function: ^usage file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/usage.js:7:22
      1    0.0%    0.0%  Function: ^unenroll node:timers:78:18
      1    0.0%    0.0%  Function: ^uidSync /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/uid-safe/index.js:75:18
      1    0.0%    0.0%  Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    0.0%    0.0%  Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.0%  Function: ^subarray node:buffer:1116:46
      1    0.0%    0.0%  Function: ^spliceOne node:internal/util:394:19
      1    0.0%    0.0%  Function: ^setopts /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/common.js:48:18
      1    0.0%    0.0%  Function: ^setHeader node:_http_outgoing:574:57
      1    0.0%    0.0%  Function: ^sent /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:28:39
      1    0.0%    0.0%  Function: ^resOnFinish node:_http_server:786:21
      1    0.0%    0.0%  Function: ^relative node:path:1190:11
      1    0.0%    0.0%  Function: ^realpathSync node:fs:2412:22
      1    0.0%    0.0%  Function: ^query /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  Function: ^processIncomingData /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    0.0%    0.0%  Function: ^process.cwd /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/graceful-fs/polyfills.js:8:23
      1    0.0%    0.0%  Function: ^parse /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    0.0%    0.0%  Function: ^pad /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/fecha/lib/fecha.umd.js:88:22
      1    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:426:17
      1    0.0%    0.0%  Function: ^onwrite /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/readable-stream/lib/_stream_writable.js:444:17
      1    0.0%    0.0%  Function: ^ondata node:internal/streams/readable:775:18
      1    0.0%    0.0%  Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    0.0%    0.0%  Function: ^onParserExecute node:_http_server:632:25
      1    0.0%    0.0%  Function: ^onMessage /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/connection.js:152:14
      1    0.0%    0.0%  Function: ^onFinish /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/morgan/node_modules/on-finished/index.js:95:20
      1    0.0%    0.0%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  Function: ^lookupProperty /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      1    0.0%    0.0%  Function: ^lookup /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/view.js:104:40
      1    0.0%    0.0%  Function: ^log /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/winston/lib/winston/transports/console.js:44:6
      1    0.0%    0.0%  Function: ^internalBinding node:internal/bootstrap/loaders:164:45
      1    0.0%    0.0%  Function: ^initAsyncResource node:internal/timers:157:27
      1    0.0%    0.0%  Function: ^hb.compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars.js:38:25
      1    0.0%    0.0%  Function: ^hasListeners /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/send/index.js:1031:23
      1    0.0%    0.0%  Function: ^guessType file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/argsert.js:51:19
      1    0.0%    0.0%  Function: ^getUrlToken /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/morgan/index.js:212:42
      1    0.0%    0.0%  Function: ^getTimerDuration node:internal/timers:383:26
      1    0.0%    0.0%  Function: ^getHeader node:_http_outgoing:590:57
      1    0.0%    0.0%  Function: ^getDefaultTriggerAsyncId node:internal/async_hooks:433:34
      1    0.0%    0.0%  Function: ^get node:net:1702:6
      1    0.0%    0.0%  Function: ^first /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/ee-first/index.js:24:15
      1    0.0%    0.0%  Function: ^extend /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      1    0.0%    0.0%  Function: ^escapeExpression /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      1    0.0%    0.0%  Function: ^enabled /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/application.js:438:31
      1    0.0%    0.0%  Function: ^emitBeforeScript node:internal/async_hooks:510:26
      1    0.0%    0.0%  Function: ^describe file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/usage.js:110:38
      1    0.0%    0.0%  Function: ^copy node:buffer:775:16
      1    0.0%    0.0%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.0%  Function: ^compileChildren /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1    0.0%    0.0%  Function: ^compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    0.0%    0.0%  Function: ^command file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/command.js:428:24
      1    0.0%    0.0%  Function: ^arrayClone node:events:883:20
      1    0.0%    0.0%  Function: ^accept /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    0.0%    0.0%  Function: ^_write node:internal/streams/writable:284:16
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  Function: ^__generator /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.0%    0.0%  Function: ^__awaiter /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    0.0%    0.0%  Function: ^Writable.write /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1    0.0%    0.0%  Function: ^TopologyDescription /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/sdam/topology_description.js:29:16
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:769:42
      1    0.0%    0.0%  Function: ^Session /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-session/session/session.js:24:17
      1    0.0%    0.0%  Function: ^PathExpression /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      1    0.0%    0.0%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.0%  Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1    0.0%    0.0%  Function: ^Minimatch /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/minimatch/minimatch.js:163:15
      1    0.0%    0.0%  Function: ^Glob._processReaddir /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:368:43
      1    0.0%    0.0%  Function: ^ExpressHandlebars.renderView /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:246:55
      1    0.0%    0.0%  Function: ^EventEmitter node:events:207:22
      1    0.0%    0.0%  Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1227:19
      1    0.0%    0.0%  Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/connection.js:63:44
      1    0.0%    0.0%  Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-session/index.js:220:28
      1    0.0%    0.0%  Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1    0.0%    0.0%  Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:366:57
      1    0.0%    0.0%  Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.0%  Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:249:57
      1    0.0%    0.0%  Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1    0.0%    0.0%  Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      1    0.0%    0.0%  Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:164:57

 [C++]:
   ticks  total  nonlib   name
   3450   48.8%   54.3%  T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
    488    6.9%    7.7%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    426    6.0%    6.7%  T __kernelrpc_mach_port_get_context
    363    5.1%    5.7%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
    187    2.6%    2.9%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
    137    1.9%    2.2%  T _host_request_notification
     98    1.4%    1.5%  T _host_get_special_port
     97    1.4%    1.5%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     92    1.3%    1.4%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     62    0.9%    1.0%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     56    0.8%    0.9%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     50    0.7%    0.8%  T _mach_msg_destroy
     46    0.7%    0.7%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
     46    0.7%    0.7%  T _mig_strncpy_zerofill
     30    0.4%    0.5%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     28    0.4%    0.4%  T _semaphore_create
